,Company A,Company B,Company C
2023-06-01,79.87965237000596,75.71622774424536,123.16221747000135
2023-06-02,115.83325387925872,112.4823963410431,112.5669101852856
2023-06-05,99.7550645430617,82.05491257028336,101.51609116387452
2023-06-06,86.45676576975777,119.50239466835502,97.05885236995722
2023-06-07,83.49005606414977,93.57228316694014,108.25862908551248
2023-06-08,88.7255089439205,83.55559208867137,104.87374422983825
2023-06-09,104.89933142217446,89.8611364925774,90.57923388763355
2023-06-12,104.64099874715272,71.03831317005351,71.8507245124689
2023-06-13,85.63111557495128,95.73105696576306,106.2181513119601
2023-06-14,129.50712433899105,117.15319246404039,96.80122940073146
2023-06-15,99.61967584194622,79.94941270724382,99.6297372801522
2023-06-16,94.22682722159723,106.45437120676179,83.45538112895355
2023-06-19,110.38693028482345,130.65477826005156,97.82479703086285
2023-06-20,108.03423444197882,113.80287983422225,91.97559056228327
2023-06-21,104.48184963620834,100.2518480156359,101.95352197097664
2023-06-22,84.53980432289067,100.49020348517885,109.95996582490899
2023-06-23,129.02287215590084,119.18541652170414,143.06364915023113
2023-06-26,84.65304874223901,117.44641273441357,103.66684011476704
2023-06-27,143.79605866435344,83.83403429289697,83.20556315638447
2023-06-28,88.01214709111956,57.52208551380386,89.48489956638478
2023-06-29,84.81734676892604,103.00787572952416,106.83511951554318
2023-06-30,137.52341678431773,119.008476763721,88.46192688675194
2023-07-03,82.03170657303284,109.83838343013011,73.59533585958715
2023-07-04,136.62917531708706,123.58880241442574,90.6164869579059
2023-07-05,65.73730941818245,127.07744748330825,97.70920309494764
2023-07-06,124.75632623946923,68.11144682411266,88.01249954092454
2023-07-07,100.10487399436366,100.93961187529484,90.99869057041512
2023-07-10,112.45699864694997,78.6475914123481,97.15241029957413
2023-07-11,102.40591263423798,110.28877668117498,114.2322975617778
2023-07-12,77.50715816324262,69.31771658528756,125.55353643797018
2023-07-13,106.64628023959183,85.03026926886892,131.02303951045047
2023-07-14,102.31349268585717,123.58594368127653,101.35036962820217
2023-07-17,141.21495849763974,135.10681684886407,95.02071703041852
2023-07-18,119.43141901908712,112.90751899170294,127.37263115064698
2023-07-19,80.70153078839792,113.72102919996878,121.16848973699176
2023-07-20,64.82521027153771,76.3348297466845,59.21535644479799
2023-07-21,94.61186331110885,114.35084511591924,130.04714104192055
2023-07-24,101.4818956083955,132.57231091142583,72.39797083570217
2023-07-25,65.9323512128969,98.88904602206762,107.68130897878615
2023-07-26,99.34610503811814,58.65115799920247,98.21759920974424
2023-07-27,73.91060998990294,113.39345097660077,107.33196492193696
2023-07-28,81.2024042734529,89.72266165326613,78.81572956222097
2023-07-31,98.74641805453656,119.10284641002477,80.28547907328912
2023-08-01,110.08093031035689,89.39484763255118,84.14254335475312
2023-08-02,97.85939280090885,79.29515355161251,88.92701389305635
2023-08-03,76.04244214822303,139.2945026583278,100.70527103943458
2023-08-04,86.00548984014829,104.27959821468444,97.7534390061834
2023-08-07,95.58060800933553,112.2833340008685,115.1501542009461
2023-08-08,89.38997704778944,88.4836351871064,94.49896605696712
2023-08-09,53.9615767052883,69.69617875602896,127.3374853488905
2023-08-10,132.89935427002567,95.01927920887243,111.53113926111533
2023-08-11,106.22500309087073,161.57761616910477,122.39149822869153
2023-08-14,97.44164817038467,80.88919118799149,67.87107359484855
2023-08-15,104.06927271734446,84.87298509431393,71.55492580804652
2023-08-16,87.06854231514947,78.3690399277121,133.74283270145128
2023-08-17,117.63279513898901,99.84054717366766,129.59888277780053
2023-08-18,101.54736615295236,82.77431597343472,130.46248154539313
2023-08-21,110.77820087369318,79.25507691347087,96.19322643832784
2023-08-22,82.48763493230486,72.34400538071327,118.52355095063282
2023-08-23,138.1883328094026,72.02864852361718,111.25938473381142
2023-08-24,86.98714861756346,90.25749232470608,88.15212151522262
2023-08-25,82.72018460640368,100.97043255889653,83.38099767177924
2023-08-28,105.40913651559677,98.99523781101726,95.2210390626718
2023-08-29,81.84872675916804,88.46457338863334,115.10782451651512
2023-08-30,110.01834375248761,80.44889510402898,101.98664610858452
2023-08-31,115.02774246743579,66.61189437757257,110.8672038475987
2023-09-01,86.74752482108306,111.41197337186318,84.73481686914967
2023-09-04,63.90235798670962,67.44915124233674,100.96169893322764
2023-09-05,105.19445003442964,81.91366749791183,112.77184917554747
2023-09-06,66.7695987546208,98.67840402705367,75.77967600475087
2023-09-07,86.96327784395682,100.94797342632828,82.79173269432096
2023-09-08,92.30888911540349,120.1258561842888,88.46216260953702
2023-09-11,116.71384224130284,77.40586290684763,110.59608355830565
2023-09-12,128.83137241315802,50.56710999745421,84.06209489059046
2023-09-13,111.5414425436108,95.93909227914014,107.42291746742617
2023-09-14,87.92029626568359,101.731795749458,96.88645529215842
2023-09-15,123.35564123319614,105.08841686602426,106.75205324150404
2023-09-18,91.76246067755065,90.24787551855013,91.34883624360758
2023-09-19,107.88904284756593,91.58031038359474,105.79549713792827
2023-09-20,141.50801597290877,117.42249406863385,93.47952935664318
2023-09-21,124.02427844327889,91.83849253956897,59.23750929644292
2023-09-22,79.83827378165192,62.58416157948289,92.96973031917383
2023-09-25,100.36836758379103,133.52874624550566,106.53854747528325
2023-09-26,95.61798942382272,116.58811162366979,55.7772938198423
2023-09-27,104.71229116217131,115.41730387773933,70.42827508440317
2023-09-28,122.87508086413858,106.76992814988829,91.69424172198397
2023-09-29,112.6556373221257,145.41385715608791,103.6373251011699
2023-10-02,104.96441172600672,90.81278200919512,83.00311261070416
2023-10-03,116.60671633088491,82.87832348182266,101.43132474438785
2023-10-04,90.44685106469767,109.57959651492784,106.67324210573896
2023-10-05,120.75079888515799,89.79967202290506,94.60250129413258
2023-10-06,80.42472568435386,91.11413479847776,107.54600986089704
2023-10-09,115.13977233290704,81.5566935164475,117.3921184021132
2023-10-10,127.11275717609902,108.26869806447402,137.53591625116132
2023-10-11,84.52421601792854,75.10690593377166,64.42559502191443
2023-10-12,129.92088622978366,113.08731312708116,98.8883065817909
2023-10-13,105.59937252639641,77.49021905403247,148.91503959233654
2023-10-16,102.58442363950455,102.18789589209786,114.51533247797384
2023-10-17,109.62018463473427,104.47768048558262,84.19051089109377
2023-10-18,109.42936714271991,137.6404899295007,126.90840092309955
2023-10-19,131.86373253278794,89.7756864713763,80.20790359482838
2023-10-20,97.48426159800704,101.11449824577389,121.88383036941897
2023-10-23,66.15070740570361,130.59100638921228,96.83984202842021
2023-10-24,91.4623786010516,79.75791249479664,66.90286656268461
2023-10-25,116.46341167923829,101.46635934376808,74.20078200517892
2023-10-26,74.09842455872769,93.28430601419744,133.38043050578784
2023-10-27,94.8081729727279,69.93714093763788,95.08513871828112
2023-10-30,94.54552860504658,46.06226714116857,98.91410266964375
2023-10-31,95.38130939582643,113.92412729626837,136.9791218989069
2023-11-01,122.53130059095514,94.62222618890338,77.86948182516659
2023-11-02,151.4671960649972,101.18436868028977,100.27858583825892
2023-11-03,99.51749825779993,103.9616952153571,97.11279176152115
2023-11-06,88.52675986239527,89.06282117519216,99.34493459568003
2023-11-07,89.1315045773247,85.74308434645671,102.12860455383793
2023-11-08,94.90045565158289,130.0798597716538,46.980603832139764
2023-11-09,121.83013703844924,124.92170384995258,58.53219535183701
2023-11-10,93.14624811839303,92.57118268008418,71.84976610564357
2023-11-13,84.4436662481825,77.78848309068343,135.04540886847246
2023-11-14,118.71356786294922,125.43110189988317,114.4334412808647
2023-11-15,77.41896457565542,89.50959467440452,109.78749122455837
2023-11-16,75.55744382216109,114.25996860344776,95.1934920368373
2023-11-17,92.50358384900805,114.21919936406982,108.8852662297208
2023-11-20,92.7806766836184,123.18659606728497,78.37873344800205
2023-11-21,112.31871213888527,111.86202515936768,93.80907121372019
2023-11-22,106.52266044484236,74.97772847229393,118.48054038413802
2023-11-23,96.30195727114022,89.54553958961921,120.98018451673778
2023-11-24,85.91312618914482,71.83077407272881,68.86741652952193
2023-11-27,112.12019902691279,74.39141295007434,135.0958836396873
2023-11-28,58.36141184232556,133.92912736580075,104.22034934405237
2023-11-29,98.06573776259215,89.10161826382101,107.98272228704141
2023-11-30,99.24730595150304,122.06603764033042,102.28455297324079
2023-12-01,103.00603522923755,92.72775575572288,98.86108752557865
2023-12-04,106.15603537784118,65.7966321468675,73.03629155788573
2023-12-05,114.8652818804543,103.41730876255883,96.32033327294641
2023-12-06,100.36867866130787,106.95163410723342,89.20480639381277
2023-12-07,84.43390549195375,103.91690510195363,80.43254444769936
2023-12-08,108.16505511428943,65.9483279152432,120.58311274651288
2023-12-11,109.45194964826086,105.12059468627751,119.65381967891028
2023-12-12,133.30948888925153,120.2874013003626,63.182515373367096
2023-12-13,74.40846066528597,87.50362844608642,100.52182100421668
2023-12-14,110.35318040938246,85.48512373693069,103.73533528954157
2023-12-15,84.89234135293356,87.76964394016103,71.86677806303555
2023-12-18,81.53533507778192,72.96630788767332,80.48253494045335
2023-12-19,121.07283593215679,81.01202222336114,152.64764129674782
2023-12-20,109.86635801761778,103.69672247389748,82.83284439637573
2023-12-21,114.00619758817983,88.48724347524453,102.44019629290723
2023-12-22,151.2016907653759,98.078802005507,122.98546652571352
2023-12-25,85.93647149748224,99.30023019006076,135.4160127127102
2023-12-26,87.46065884424465,136.24897115993858,114.1550387091095
2023-12-27,88.75066448211464,112.64815478111042,119.4510889925346
2023-12-28,112.43619924434392,68.59550560219087,85.45725648350263
2023-12-29,95.0496272889699,98.51133141799907,112.41344195101357
